
-----| sampleTest |-----------------------
# pass

-----| numOkay |-----------------------
270.3
231.946
# pass

-----| baseSym |-----------------------
{'y': 9, 'n': 5}
# pass

-----| test |-----------------------
=========Testing on "auto.csv"=============
#	Name		 n 	       mode 	       freq
0        %cylinders 	 398 	          4 	     204.00
6            origin 	 398 	          1 	     249.00

#	Name		 n 		 mu 		 sd
1     $displacement 	 398 	     193.43 	     104.27
2       $horsepower 	 392 	     104.47 	      38.49
3           <weight 	 398 	    2970.42 	     846.84
4          >acceltn 	 398 	      15.57 	       2.76
5            $model 	 398 	      76.01 	       3.70
7              >mpg 	 398 	      23.84 	       8.34


  %cylinders    $displacement  $horsepower      <weight    >acceltn    $model    origin    >mpg    >dom
------------  ---------------  -------------  ---------  ----------  --------  --------  ------  ------
           8            455    225.0               4951        11          73         1      10    0
           8            400    175.0               5140        12          71         1      10    0
           8            383    180.0               4955        11.5        71         1      10    0.01
           8            429    198.0               4952        11.5        73         1      10    0.01
           8            440    215.0               4312         8.5        70         1      10    0.01
           8            454    220.0               4354         9          70         1      10    0.01
           8            440    215.0               4735        11          73         1      10    0.02
           8            455    225.0               4425        10          70         1      10    0.02
           8            429    208.0               4633        11          72         1      10    0.02
           8            400    167.0               4906        12.5        73         1      10    0.02
           8            400    170.0               4746        12          71         1      10    0.03
           8            400    150.0               4997        14          73         1      10    0.03
           8            400    175.0               4464        11.5        71         1      10    0.03
           8            400    150.0               4464        12          73         1      10    0.03
           8            340    160.0               3609         8          70         1      10    0.04
           8            360    170.0               4654        13          73         1      10    0.04
           8            350    180.0               4499        12.5        73         1      10    0.04
           8            400    175.0               4385        12          72         1      10    0.04
           8            351    148.0               4657        13.5        75         1      10    0.05
           8            400    190.0               4422        12.5        72         1      10    0.05
           8            350    165.0               4274        12          72         1      10    0.05
           8            350    165.0               4209        12          71         1      10    0.05
           8            360    215.0               4615        14          70         1      10    0.06
           8            350    155.0               4502        13.5        72         1      10    0.06
           8            350    150.0               4699        14.5        74         1      10    0.06
           8            351    158.0               4363        13          73         1      10    0.06
           8            318    150.0               4457        13.5        74         1      10    0.07
           8            350    160.0               4456        13.5        72         1      10    0.07
           8            318    210.0               4382        13.5        70         1      10    0.07
           8            350    145.0               4055        12          76         1      10    0.07
           8            351    152.0               4215        12.8        76         1      10    0.08
           8            360    175.0               3821        11          73         1      10    0.08
           8            351    153.0               4129        13          72         1      10    0.08
           8            400    230.0               4278         9.5        73         1      20    0.08
           8            350    175.0               4100        13          73         1      10    0.09
           8            400    170.0               4668        11.5        75         1      20    0.09
           8            318    150.0               4096        13          71         1      10    0.09
           8            429    198.0               4341        10          70         1      20    0.09
           8            350    180.0               3664        11          73         1      10    0.1
           8            351    153.0               4154        13.5        71         1      10    0.1
           8            302    140.0               4638        16          74         1      10    0.1
           8            350    145.0               3988        13          73         1      10    0.1
           8            304    150.0               3672        11.5        73         1      10    0.11
           8            307    200.0               4376        15          70         1      10    0.11
           8            390    190.0               3850         8.5        70         1      20    0.11
           8            318    150.0               4237        14.5        73         1      10    0.11
           8            318    150.0               3940        13.2        76         1      10    0.12
           8            307    130.0               4098        14          72         1      10    0.12
           8            318    150.0               4077        14          72         1      10    0.12
           8            400    180.0               4220        11.1        77         1      20    0.12
           8            304    150.0               4257        15.5        74         1      10    0.13
           8            302    137.0               4042        14.5        73         1      10    0.13
           8            455    225.0               3086        10          70         1      10    0.13
           8            350    180.0               4380        12.1        76         1      20    0.13
           8            302    140.0               4294        16          72         1      10    0.14
           8            350    170.0               4165        11.4        77         1      20    0.14
           8            400    150.0               3761         9.5        70         1      20    0.14
           8            400    190.0               4325        12.2        77         1      20    0.14
           8            304    193.0               4732        18.5        70         1      10    0.15
           8            318    150.0               3755        14          76         1      10    0.15
           8            302    130.0               3870        15          76         1      10    0.15
           8            302    129.0               3169        12          75         1      10    0.15
           8            350    145.0               4440        14          75         1      20    0.16
           8            305    140.0               4215        13          76         1      20    0.16
           8            383    170.0               3563        10          70         1      20    0.16
           8            318    150.0               4190        13          76         1      20    0.16
           8            318    150.0               4498        14.5        75         1      20    0.17
           8            350    145.0               4082        13          73         1      20    0.17
           8            318    150.0               4135        13.5        72         1      20    0.17
           8            351    149.0               4335        14.5        77         1      20    0.17
           8            350    165.0               3693        11.5        70         1      20    0.18
           8            304    150.0               3892        12.5        72         1      20    0.18
           8            318    145.0               4140        13.7        77         1      20    0.18
           8            304    150.0               3672        11.5        72         1      20    0.18
           8            305    145.0               3880        12.5        77         1      20    0.19
           8            302    140.0               3449        10.5        70         1      20    0.19
           8            350    155.0               4360        14.9        79         1      20    0.19
           8            360    150.0               3940        13          79         1      20    0.19
           8            318    140.0               4080        13.7        78         1      20    0.2
           8            302    140.0               4141        14          74         1      20    0.2
           8            351    138.0               3955        13.2        79         1      20    0.2
           8            302    130.0               4295        14.9        77         1      20    0.2
           8            318    150.0               3777        12.5        73         1      20    0.21
           8            318    150.0               3436        11          70         1      20    0.21
           8            318    150.0               3399        11          73         1      20    0.21
           8            351    142.0               4054        14.3        79         1      20    0.21
           8            304    120.0               3962        13.9        76         1      20    0.22
           8            307    130.0               3504        12          70         1      20    0.22
           8            318    140.0               3735        13.2        78         1      20    0.22
           8            304    150.0               3433        12          70         1      20    0.22
           8            302    129.0               3725        13.4        79         1      20    0.23
           8            302    139.0               3570        12.8        78         1      20    0.23
           8            302    139.0               3205        11.2        78         1      20    0.23
           8            305    145.0               3425        13.2        78         1      20    0.23
           8            318    135.0               3830        15.2        79         1      20    0.24
           6            231    165.0               3445        13.4        78         1      20    0.24
           8            305    130.0               3840        15.4        79         1      20    0.24
           8            267    125.0               3605        15          79         1      20    0.24
           8            262    110.0               3221        13.5        75         1      20    0.25
           6            168    120.0               3820        16.7        76         2      20    0.25
           6            250    105.0               3353        14.5        76         1      20    0.25
           6            163    125.0               3140        13.6        78         2      20    0.25
           8            350    125.0               3900        17.4        79         1      20    0.26
           6            250    110.0               3645        16.2        76         1      20    0.26
           6            258    120.0               3410        15.1        78         1      20    0.26
           6            250    100.0               3781        17          74         1      20    0.26
           6            225    105.0               3439        15.5        71         1      20    0.27
           6            225    105.0               3613        16.5        74         1      20    0.27
           6            250    100.0               3282        15          71         1      20    0.27
           6            258    110.0               2962        13.5        71         1      20    0.27
           8            260    110.0               3365        15.5        78         1      20    0.28
           6            250    105.0               3459        16          75         1      20    0.28
           6            231    110.0               3415        15.8        81         1      20    0.28
           6            250    88.0                3139        14.5        71         1      20    0.28
           6            163    133.0               3410        15.8        78         2      20    0.29
           6            173    110.0               2725        12.6        81         1      20    0.29
           6            250    110.0               3520        16.4        77         1      20    0.29
           6            250    100.0               3329        15.5        71         1      20    0.29
           8            260    110.0               4060        19          77         1      20    0.3
           6            231    105.0               3380        15.8        78         1      20    0.3
           6            250    88.0                3302        15.5        71         1      20    0.3
           6            232    100.0               3288        15.5        71         1      20    0.3
           6            146    120.0               2930        13.8        81         3      20    0.31
           6            250    105.0               3897        18.5        75         1      20    0.31
           6            231    115.0               3245        15.4        79         1      20    0.31
           6            225    100.0               3233        15.4        76         1      20    0.31
           6            225    85.0                3465        16.6        81         1      20    0.32
           6            156    122.0               2807        13.5        73         3      20    0.32
           6            171    97.0                2984        14.5        75         1      20    0.32
           6            225    100.0               3651        17.7        76         1      20    0.32
           6            225    100.0               3630        17.7        77         1      20    0.33
           4            121    110.0               2600        12.8        77         2      20    0.33
           6            225    95.0                3264        16          75         1      20    0.33
           6            232    100.0               2634        13          71         1      20    0.33
           4            140    ?                   2905        14.3        80         1      20    0.34
           4            121    98.0                2945        14.5        75         2      20    0.34
           6            231    110.0               3039        15          75         1      20    0.34
           4            121    112.0               2933        14.5        72         2      20    0.34
           3             80    110.0               2720        13.5        77         3      20    0.35
           6            231    105.0               3425        16.9        77         1      20    0.35
           6            225    110.0               3360        16.6        79         1      20    0.35
           4            134    96.0                2702        13.5        75         3      20    0.35
           4            130    102.0               3150        15.7        76         2      20    0.36
           6            258    110.0               3632        18          74         1      20    0.36
           6            225    100.0               3430        17.2        78         1      20    0.36
           6            225    95.0                3785        19          75         1      20    0.36
           3             70    100.0               2420        12.5        80         3      20    0.37
           6            146    97.0                2815        14.5        77         3      20    0.37
           6            250    100.0               3336        17          74         1      20    0.37
           6            232    112.0               2835        14.7        82         1      20    0.37
           6            258    110.0               3730        19          75         1      20    0.38
           4            121    110.0               2660        14          73         2      20    0.38
           6            225    110.0               3620        18.7        78         1      20    0.38
           6            156    108.0               2930        15.5        76         3      20    0.38
           6            225    105.0               3121        16.5        73         1      20    0.39
           6            200    85.0                2965        15.8        78         1      20    0.39
           4            114    91.0                2582        14          73         2      20    0.39
           6            232    100.0               2789        15          73         1      20    0.4
           6            232    90.0                3211        17          75         1      20    0.4
           6            168    132.0               2910        11.4        80         3      30    0.4
           6            198    95.0                3102        16.5        74         1      20    0.4
           4            121    112.0               2868        15.5        73         2      20    0.4
           6            232    90.0                3210        17.2        78         1      20    0.41
           6            232    100.0               2945        16          73         1      20    0.41
           6            198    95.0                2833        15.5        70         1      20    0.41
           6            200    85.0                3070        16.7        78         1      20    0.41
           6            250    88.0                3021        16.5        73         1      20    0.42
           6            232    100.0               2914        16          75         1      20    0.42
           6            198    95.0                2904        16          73         1      20    0.42
           4            115    95.0                2694        15          75         2      20    0.42
           6            232    100.0               2901        16          74         1      20    0.43
           6            250    98.0                3525        19          77         1      20    0.43
           6            155    107.0               2472        14          73         1      20    0.43
           6            199    97.0                2774        15.5        70         1      20    0.43
           6            231    105.0               3535        19.2        78         1      20    0.44
           6            250    100.0               3278        18          73         1      20    0.44
           4            121    115.0               2795        15.7        78         2      20    0.44
           6            199    90.0                2648        15          70         1      20    0.44
           6            231    110.0               3907        21          75         1      20    0.45
           3             70    97.0                2330        13.5        72         3      20    0.45
           5            131    103.0               2830        15.9        78         2      20    0.45
           6            200    88.0                3060        17.1        81         1      20    0.45
           4            120    97.0                2506        14.5        72         3      20    0.46
           6            258    95.0                3193        17.8        76         1      20    0.46
           6            225    90.0                3381        18.7        80         1      20    0.46
           6            232    90.0                3265        18.2        79         1      20    0.46
           4            140    92.0                2865        16.4        82         1      20    0.47
           4            134    95.0                2515        14.8        78         3      20    0.47
           6            232    90.0                3085        17.6        76         1      20    0.47
           4            120    88.0                2957        17          75         2      20    0.47
           4            107    90.0                2430        14.5        70         2      20    0.48
           4            151    88.0                2740        16          77         1      20    0.48
           6            168    116.0               2900        12.6        81         3      30    0.48
           4            120    97.0                2489        15          74         3      20    0.48
           6            173    115.0               2595        11.3        79         1      30    0.49
           6            200    95.0                3155        18.2        78         1      20    0.49
           6            200    81.0                3012        17.6        76         1      20    0.49
           6            200    ?                   2875        17          74         1      20    0.49
           3             70    90.0                2124        13.5        73         3      20    0.5
           4            122    86.0                2220        14          71         1      20    0.5
           4            119    97.0                2405        14.9        78         3      20    0.5
           4            140    88.0                2890        17.3        79         1      20    0.51
           4            156    105.0               2745        16.7        78         1      20    0.51
           6            200    85.0                2587        16          70         1      20    0.51
           4            113    95.0                2372        15          70         3      20    0.51
           6            200    85.0                2990        18.2        79         1      20    0.52
           6            250    78.0                3574        21          76         1      20    0.52
           4            151    85.0                2855        17.6        78         1      20    0.52
